Date : 2022-12-23 01:11:57
Directory : c:\Users\Administrator\Documents\Project\projeto_webdesign
Total : 59 files,  2450 codes, 279 comments, 359 blanks, all 3088 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         12 |        961 |         17 |         91 |      1,069 |
| C++        |         16 |        509 |        107 |        170 |        786 |
| XML        |         11 |        467 |         48 |         12 |        527 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| YAML       |          2 |         35 |         83 |         19 |        137 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         59 |      2,450 |        279 |        359 |      3,088 |
| android                                                                                                                  |         12 |        159 |         51 |         33 |        243 |
| android\app                                                                                                              |          8 |        116 |         51 |         22 |        189 |
| android\app\src                                                                                                          |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                     |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| assets\images                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                      |         12 |        961 |         17 |         91 |      1,069 |
| lib\Widgets                                                                                                              |          1 |         29 |          4 |          3 |         36 |
| lib\screens                                                                                                              |          9 |        829 |         10 |         72 |        911 |
| linux                                                                                                                    |          6 |        117 |         27 |         44 |        188 |
| linux\flutter                                                                                                            |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                    |          5 |        443 |          3 |         12 |        458 |
| macos\Flutter                                                                                                            |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                             |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                  |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                      |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                  |         11 |        430 |         80 |        137 |        647 |
| windows\flutter                                                                                                          |          3 |         34 |          9 |         17 |         60 |
| windows\runner                                                                                                           |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Administrator\Documents\Project\projeto_webdesign\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\build.gradle                                      | Groovy     |         54 |          5 |         13 |         72 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\Documents\Project\projeto_webdesign\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
